Epoch,Index,Answer,Output,Error,Fact
1,1,0,[0.70393237],[-0.70393237],Bad Fact
1,2,0,[0.74311175],[-0.74311175],Bad Fact
1,3,1,[0.72288168],[0.27711832],Bad Fact
1,4,0,[0.75568286],[-0.75568286],Bad Fact
1,5,1,[0.64164681],[0.35835319],Bad Fact
1,6,1,[0.70682724],[0.29317276],Bad Fact
1,7,0,[0.7218397],[-0.7218397],Bad Fact
1,8,0,[0.68516852],[-0.68516852],Bad Fact
1,9,0,[0.58917499],[-0.58917499],Bad Fact
1,10,1,[0.50693515],[0.49306485],Bad Fact
1,11,1,[0.56610698],[0.43389302],Bad Fact
1,12,0,[0.61938888],[-0.61938888],Bad Fact
1,13,1,[0.55646483],[0.44353517],Bad Fact
1,14,0,[0.60592395],[-0.60592395],Bad Fact
1,15,0,[0.53400578],[-0.53400578],Bad Fact
1,16,1,[0.48448005],[0.51551995],Bad Fact
1,17,0,[0.55675925],[-0.55675925],Bad Fact
1,18,1,[0.48557342],[0.51442658],Bad Fact
1,19,1,[0.53093922],[0.46906078],Bad Fact
1,20,1,[0.55303857],[0.44696143],Bad Fact
1,21,1,[0.63746203],[0.36253797],Bad Fact
1,22,0,[0.69155329],[-0.69155329],Bad Fact
1,23,0,[0.57627562],[-0.57627562],Bad Fact
1,24,1,[0.51085057],[0.48914943],Bad Fact
1,25,0,[0.5778807],[-0.5778807],Bad Fact
1,26,1,[0.52090632],[0.47909368],Bad Fact
2,1,0,[0.54625223],[-0.54625223],Bad Fact
2,2,0,[0.52209516],[-0.52209516],Bad Fact
2,3,1,[0.46638906],[0.53361094],Bad Fact
2,4,0,[0.55168144],[-0.55168144],Bad Fact
2,5,1,[0.4693792],[0.5306208],Bad Fact
2,6,1,[0.52399143],[0.47600857],Bad Fact
2,7,0,[0.59420469],[-0.59420469],Bad Fact
2,8,0,[0.52521196],[-0.52521196],Bad Fact
2,9,0,[0.43459492],[-0.43459492],Bad Fact
2,10,1,[0.39012637],[0.60987363],Bad Fact
2,11,1,[0.45651581],[0.54348419],Bad Fact
2,12,0,[0.53315174],[-0.53315174],Bad Fact
2,13,1,[0.46007623],[0.53992377],Bad Fact
2,14,0,[0.54183917],[-0.54183917],Bad Fact
2,15,0,[0.47581804],[-0.47581804],Bad Fact
2,16,1,[0.42728178],[0.57271822],Bad Fact
2,17,0,[0.50960472],[-0.50960472],Bad Fact
2,18,1,[0.45257554],[0.54742446],Bad Fact
2,19,1,[0.49863805],[0.50136195],Bad Fact
2,20,1,[0.52124704],[0.47875296],Bad Fact
2,21,1,[0.60402472],[0.39597528],Bad Fact
2,22,0,[0.66367609],[-0.66367609],Bad Fact
2,23,0,[0.5480928],[-0.5480928],Bad Fact
2,24,1,[0.48418769],[0.51581231],Bad Fact
2,25,0,[0.55821738],[-0.55821738],Bad Fact
2,26,1,[0.5017533],[0.4982467],Bad Fact
3,1,0,[0.5349811],[-0.5349811],Bad Fact
3,2,0,[0.50412483],[-0.50412483],Bad Fact
3,3,1,[0.45142992],[0.54857008],Bad Fact
3,4,0,[0.53746921],[-0.53746921],Bad Fact
3,5,1,[0.46070251],[0.53929749],Bad Fact
3,6,1,[0.51293449],[0.48706551],Bad Fact
3,7,0,[0.58601207],[-0.58601207],Bad Fact
3,8,0,[0.51637415],[-0.51637415],Bad Fact
3,9,0,[0.42771714],[-0.42771714],Bad Fact
3,10,1,[0.38782688],[0.61217312],Bad Fact
3,11,1,[0.45053058],[0.54946942],Bad Fact
3,12,0,[0.52799656],[-0.52799656],Bad Fact
3,13,1,[0.45643157],[0.54356843],Bad Fact
3,14,0,[0.5373551],[-0.5373551],Bad Fact
3,15,0,[0.47223196],[-0.47223196],Bad Fact
3,16,1,[0.42640372],[0.57359628],Bad Fact
3,17,0,[0.50849685],[-0.50849685],Bad Fact
3,18,1,[0.45203813],[0.54796187],Bad Fact
3,19,1,[0.49789333],[0.50210667],Bad Fact
3,20,1,[0.51697006],[0.48302994],Bad Fact
3,21,1,[0.60184399],[0.39815601],Bad Fact
3,22,0,[0.66144474],[-0.66144474],Bad Fact
3,23,0,[0.54498742],[-0.54498742],Bad Fact
3,24,1,[0.48161373],[0.51838627],Bad Fact
3,25,0,[0.55708012],[-0.55708012],Bad Fact
3,26,1,[0.50327859],[0.49672141],Bad Fact
4,1,0,[0.53399868],[-0.53399868],Bad Fact
4,2,0,[0.50007412],[-0.50007412],Bad Fact
4,3,1,[0.4512266],[0.5487734],Bad Fact
4,4,0,[0.5363136],[-0.5363136],Bad Fact
4,5,1,[0.46102979],[0.53897021],Bad Fact
4,6,1,[0.51211448],[0.48788552],Bad Fact
4,7,0,[0.58516135],[-0.58516135],Bad Fact
4,8,0,[0.51599088],[-0.51599088],Bad Fact
4,9,0,[0.42785852],[-0.42785852],Bad Fact
4,10,1,[0.39073099],[0.60926901],Bad Fact
4,11,1,[0.44935869],[0.55064131],Bad Fact
4,12,0,[0.52700567],[-0.52700567],Bad Fact
4,13,1,[0.45735997],[0.54264003],Bad Fact
4,14,0,[0.53589627],[-0.53589627],Bad Fact
4,15,0,[0.47133755],[-0.47133755],Bad Fact
4,16,1,[0.42835772],[0.57164228],Bad Fact
4,17,0,[0.50987791],[-0.50987791],Bad Fact
4,18,1,[0.45321315],[0.54678685],Bad Fact
4,19,1,[0.49878894],[0.50121106],Bad Fact
4,20,1,[0.5138759],[0.4861241],Bad Fact
4,21,1,[0.60135627],[0.39864373],Bad Fact
4,22,0,[0.66060612],[-0.66060612],Bad Fact
4,23,0,[0.54300338],[-0.54300338],Bad Fact
4,24,1,[0.48010248],[0.51989752],Bad Fact
4,25,0,[0.55694572],[-0.55694572],Bad Fact
4,26,1,[0.50608229],[0.49391771],Bad Fact
5,1,0,[0.53346612],[-0.53346612],Bad Fact
5,2,0,[0.4964392],[-0.4964392],Bad Fact
5,3,1,[0.45174832],[0.54825168],Bad Fact
5,4,0,[0.53580194],[-0.53580194],Bad Fact
5,5,1,[0.46185744],[0.53814256],Bad Fact
5,6,1,[0.51182404],[0.48817596],Bad Fact
5,7,0,[0.58466528],[-0.58466528],Bad Fact
5,8,0,[0.5159377],[-0.5159377],Bad Fact
5,9,0,[0.42830595],[-0.42830595],Bad Fact
5,10,1,[0.39407338],[0.60592662],Bad Fact
5,11,1,[0.4482313],[0.5517687],Bad Fact
5,12,0,[0.52620517],[-0.52620517],Bad Fact
5,13,1,[0.45861602],[0.54138398],Bad Fact
5,14,0,[0.5345189],[-0.5345189],Bad Fact
5,15,0,[0.47056235],[-0.47056235],Bad Fact
5,16,1,[0.43056955],[0.56943045],Bad Fact
5,17,0,[0.51156278],[-0.51156278],Bad Fact
5,18,1,[0.45460413],[0.54539587],Bad Fact
5,19,1,[0.49983666],[0.50016334],Bad Fact
5,20,1,[0.51059765],[0.48940235],Bad Fact
5,21,1,[0.60105005],[0.39894995],Bad Fact
5,22,0,[0.65991661],[-0.65991661],Bad Fact
5,23,0,[0.54091479],[-0.54091479],Bad Fact
5,24,1,[0.47850239],[0.52149761],Bad Fact
5,25,0,[0.5569479],[-0.5569479],Bad Fact
5,26,1,[0.50924227],[0.49075773],Bad Fact
6,1,0,[0.53288511],[-0.53288511],Bad Fact
6,2,0,[0.4925028],[-0.4925028],Bad Fact
6,3,1,[0.45229765],[0.54770235],Bad Fact
6,4,0,[0.53531308],[-0.53531308],Bad Fact
6,5,1,[0.46277066],[0.53722934],Bad Fact
6,6,1,[0.51158641],[0.48841359],Bad Fact
6,7,0,[0.58416579],[-0.58416579],Bad Fact
6,8,0,[0.5157855],[-0.5157855],Bad Fact
6,9,0,[0.42871422],[-0.42871422],Bad Fact
6,10,1,[0.39763072],[0.60236928],Bad Fact
6,11,1,[0.44687299],[0.55312701],Bad Fact
6,12,0,[0.52538903],[-0.52538903],Bad Fact
6,13,1,[0.45999637],[0.54000363],Bad Fact
6,14,0,[0.53306841],[-0.53306841],Bad Fact
6,15,0,[0.46978245],[-0.46978245],Bad Fact
6,16,1,[0.43291573],[0.56708427],Bad Fact
6,17,0,[0.51346679],[-0.51346679],Bad Fact
6,18,1,[0.45616248],[0.54383752],Bad Fact
6,19,1,[0.50097335],[0.49902665],Bad Fact
6,20,1,[0.50703854],[0.49296146],Bad Fact
6,21,1,[0.60086758],[0.39913242],Bad Fact
6,22,0,[0.65933731],[-0.65933731],Bad Fact
6,23,0,[0.53863858],[-0.53863858],Bad Fact
6,24,1,[0.47673631],[0.52326369],Bad Fact
6,25,0,[0.55705475],[-0.55705475],Bad Fact
6,26,1,[0.51275002],[0.48724998],Bad Fact
7,1,0,[0.53222661],[-0.53222661],Bad Fact
7,2,0,[0.48818517],[-0.48818517],Bad Fact
7,3,1,[0.45283415],[0.54716585],Bad Fact
7,4,0,[0.53481594],[-0.53481594],Bad Fact
7,5,1,[0.46375696],[0.53624304],Bad Fact
7,6,1,[0.51138675],[0.48861325],Bad Fact
7,7,0,[0.58363675],[-0.58363675],Bad Fact
7,8,0,[0.51548655],[-0.51548655],Bad Fact
7,9,0,[0.42905405],[-0.42905405],Bad Fact
7,10,1,[0.40140545],[0.59859455],Bad Fact
7,11,1,[0.44522981],[0.55477019],Bad Fact
7,12,0,[0.52453951],[-0.52453951],Bad Fact
7,13,1,[0.46149813],[0.53850187],Bad Fact
7,14,0,[0.53153042],[-0.53153042],Bad Fact
7,15,0,[0.46899872],[-0.46899872],Bad Fact
7,16,1,[0.43539409],[0.56460591],Bad Fact
7,17,0,[0.51561083],[-0.51561083],Bad Fact
7,18,1,[0.45791466],[0.54208534],Bad Fact
7,19,1,[0.502208],[0.497792],Bad Fact
7,20,1,[0.50316703],[0.49683297],Bad Fact
7,21,1,[0.60082552],[0.39917448],Bad Fact
7,22,0,[0.65889197],[-0.65889197],Bad Fact
7,23,0,[0.53614918],[-0.53614918],Bad Fact
7,24,1,[0.47478177],[0.52521823],Bad Fact
7,25,0,[0.55727731],[-0.55727731],Bad Fact
7,26,1,[0.51664288],[0.48335712],Bad Fact
8,1,0,[0.53148603],[-0.53148603],Bad Fact
8,2,0,[0.48343998],[-0.48343998],Bad Fact
8,3,1,[0.4533493],[0.5466507],Bad Fact
8,4,0,[0.53430878],[-0.53430878],Bad Fact
8,5,1,[0.46482452],[0.53517548],Bad Fact
8,6,1,[0.51123499],[0.48876501],Bad Fact
8,7,0,[0.58306801],[-0.58306801],Bad Fact
8,8,0,[0.51500926],[-0.51500926],Bad Fact
8,9,0,[0.42931178],[-0.42931178],Bad Fact
8,10,1,[0.40541094],[0.59458906],Bad Fact
8,11,1,[0.44325794],[0.55674206],Bad Fact
8,12,0,[0.52364758],[-0.52364758],Bad Fact
8,13,1,[0.46312607],[0.53687393],Bad Fact
8,14,0,[0.52989787],[-0.52989787],Bad Fact
8,15,0,[0.46822037],[-0.46822037],Bad Fact
8,16,1,[0.43800636],[0.56199364],Bad Fact
8,17,0,[0.51802053],[-0.51802053],Bad Fact
8,18,1,[0.45989266],[0.54010734],Bad Fact
8,19,1,[0.50355343],[0.49644657],Bad Fact
8,20,1,[0.49895695],[0.50104305],Bad Fact
8,21,1,[0.60094465],[0.39905535],Bad Fact
8,22,0,[0.65860839],[-0.65860839],Bad Fact
8,23,0,[0.53342425],[-0.53342425],Bad Fact
8,24,1,[0.47262023],[0.52737977],Bad Fact
8,25,0,[0.5576292],[-0.5576292],Bad Fact
8,26,1,[0.52095878],[0.47904122],Bad Fact
9,1,0,[0.5306609],[-0.5306609],Bad Fact
9,2,0,[0.47822523],[-0.47822523],Bad Fact
9,3,1,[0.45383477],[0.54616523],Bad Fact
9,4,0,[0.53379073],[-0.53379073],Bad Fact
9,5,1,[0.46598266],[0.53401734],Bad Fact
9,6,1,[0.51114366],[0.48885634],Bad Fact
9,7,0,[0.58244933],[-0.58244933],Bad Fact
9,8,0,[0.51431991],[-0.51431991],Bad Fact
9,9,0,[0.42947437],[-0.42947437],Bad Fact
9,10,1,[0.40965998],[0.59034002],Bad Fact
9,11,1,[0.44091434],[0.55908566],Bad Fact
9,12,0,[0.52270364],[-0.52270364],Bad Fact
9,13,1,[0.46488194],[0.53511806],Bad Fact
9,14,0,[0.5281644],[-0.5281644],Bad Fact
9,15,0,[0.46745904],[-0.46745904],Bad Fact
9,16,1,[0.44075156],[0.55924844],Bad Fact
9,17,0,[0.5207201],[-0.5207201],Bad Fact
9,18,1,[0.46212998],[0.53787002],Bad Fact
9,19,1,[0.50502247],[0.49497753],Bad Fact
9,20,1,[0.49438554],[0.50561446],Bad Fact
9,21,1,[0.60124548],[0.39875452],Bad Fact
9,22,0,[0.65851443],[-0.65851443],Bad Fact
9,23,0,[0.5304426],[-0.5304426],Bad Fact
9,24,1,[0.47023517],[0.52976483],Bad Fact
9,25,0,[0.5581241],[-0.5581241],Bad Fact
9,26,1,[0.52573223],[0.47426777],Bad Fact
10,1,0,[0.52975004],[-0.52975004],Bad Fact
10,2,0,[0.47250363],[-0.47250363],Bad Fact
10,3,1,[0.45428088],[0.54571912],Bad Fact
10,4,0,[0.53326016],[-0.53326016],Bad Fact
10,5,1,[0.46724058],[0.53275942],Bad Fact
10,6,1,[0.51112659],[0.48887341],Bad Fact
10,7,0,[0.58176965],[-0.58176965],Bad Fact
10,8,0,[0.51338227],[-0.51338227],Bad Fact
10,9,0,[0.4295291],[-0.4295291],Bad Fact
10,10,1,[0.41416356],[0.58583644],Bad Fact
10,11,1,[0.43815818],[0.56184182],Bad Fact
10,12,0,[0.52169697],[-0.52169697],Bad Fact
10,13,1,[0.46676305],[0.53323695],Bad Fact
10,14,0,[0.52632421],[-0.52632421],Bad Fact
10,15,0,[0.46672857],[-0.46672857],Bad Fact
10,16,1,[0.44362491],[0.55637509],Bad Fact
10,17,0,[0.52373091],[-0.52373091],Bad Fact
10,18,1,[0.46466051],[0.53533949],Bad Fact
10,19,1,[0.50662729],[0.49337271],Bad Fact
10,20,1,[0.48943475],[0.51056525],Bad Fact
10,21,1,[0.60174709],[0.39825291],Bad Fact
10,22,0,[0.65863657],[-0.65863657],Bad Fact
10,23,0,[0.52718519],[-0.52718519],Bad Fact
10,24,1,[0.46761288],[0.53238712],Bad Fact
10,25,0,[0.55877495],[-0.55877495],Bad Fact
10,26,1,[0.5309922],[0.4690078],Bad Fact
11,1,0,[0.52875379],[-0.52875379],Bad Fact
11,2,0,[0.46624496],[-0.46624496],Bad Fact
11,3,1,[0.45467672],[0.54532328],Bad Fact
11,4,0,[0.53271453],[-0.53271453],Bad Fact
11,5,1,[0.46860699],[0.53139301],Bad Fact
11,6,1,[0.5111987],[0.4888013],Bad Fact
11,7,0,[0.58101712],[-0.58101712],Bad Fact
11,8,0,[0.51215858],[-0.51215858],Bad Fact
11,9,0,[0.42946407],[-0.42946407],Bad Fact
11,10,1,[0.41892997],[0.58107003],Bad Fact
11,11,1,[0.43495323],[0.56504677],Bad Fact
11,12,0,[0.52061581],[-0.52061581],Bad Fact
11,13,1,[0.46876156],[0.53123844],Bad Fact
11,14,0,[0.52437239],[-0.52437239],Bad Fact
11,15,0,[0.46604475],[-0.46604475],Bad Fact
11,16,1,[0.44661733],[0.55338267],Bad Fact
11,17,0,[0.52707019],[-0.52707019],Bad Fact
11,18,1,[0.46751737],[0.53248263],Bad Fact
11,19,1,[0.50837882],[0.49162118],Bad Fact
11,20,1,[0.48409284],[0.51590716],Bad Fact
11,21,1,[0.60246602],[0.39753398],Bad Fact
11,22,0,[0.65899855],[-0.65899855],Bad Fact
11,23,0,[0.5236363],[-0.5236363],Bad Fact
11,24,1,[0.46474338],[0.53525662],Bad Fact
11,25,0,[0.55959312],[-0.55959312],Bad Fact
11,26,1,[0.53675996],[0.46324004],Bad Fact
12,1,0,[0.52767437],[-0.52767437],Bad Fact
12,2,0,[0.45942871],[-0.45942871],Bad Fact
12,3,1,[0.45501046],[0.54498954],Bad Fact
12,4,0,[0.53215022],[-0.53215022],Bad Fact
12,5,1,[0.47008979],[0.52991021],Bad Fact
12,6,1,[0.51137566],[0.48862434],Bad Fact
12,7,0,[0.58017923],[-0.58017923],Bad Fact
12,8,0,[0.51061102],[-0.51061102],Bad Fact
12,9,0,[0.42926898],[-0.42926898],Bad Fact
12,10,1,[0.42396394],[0.57603606],Bad Fact
12,11,1,[0.43127051],[0.56872949],Bad Fact
12,12,0,[0.51944752],[-0.51944752],Bad Fact
12,13,1,[0.47086392],[0.52913608],Bad Fact
12,14,0,[0.52230515],[-0.52230515],Bad Fact
12,15,0,[0.46542497],[-0.46542497],Bad Fact
12,16,1,[0.44971492],[0.55028508],Bad Fact
12,17,0,[0.53074969],[-0.53074969],Bad Fact
12,18,1,[0.47073134],[0.52926866],Bad Fact
12,19,1,[0.51028598],[0.48971402],Bad Fact
12,20,1,[0.47835588],[0.52164412],Bad Fact
12,21,1,[0.60341503],[0.39658497],Bad Fact
12,22,0,[0.6596199],[-0.6596199],Bad Fact
12,23,0,[0.51978504],[-0.51978504],Bad Fact
12,24,1,[0.46162136],[0.53837864],Bad Fact
12,25,0,[0.56058739],[-0.56058739],Bad Fact
12,26,1,[0.54304684],[0.45695316],Bad Fact
13,1,0,[0.52651605],[-0.52651605],Bad Fact
13,2,0,[0.45204671],[-0.45204671],Bad Fact
13,3,1,[0.45526991],[0.54473009],Bad Fact
13,4,0,[0.53156248],[-0.53156248],Bad Fact
13,5,1,[0.47169561],[0.52830439],Bad Fact
13,6,1,[0.51167346],[0.48832654],Bad Fact
13,7,0,[0.57924298],[-0.57924298],Bad Fact
13,8,0,[0.50870352],[-0.50870352],Bad Fact
13,9,0,[0.42893588],[-0.42893588],Bad Fact
13,10,1,[0.42926567],[0.57073433],Bad Fact
13,11,1,[0.42709118],[0.57290882],Bad Fact
13,12,0,[0.51817896],[-0.51817896],Bad Fact
13,13,1,[0.47305086],[0.52694914],Bad Fact
13,14,0,[0.52012014],[-0.52012014],Bad Fact
13,15,0,[0.46488765],[-0.46488765],Bad Fact
13,16,1,[0.45289892],[0.54710108],Bad Fact
13,17,0,[0.53477449],[-0.53477449],Bad Fact
13,18,1,[0.47432895],[0.52567105],Bad Fact
13,19,1,[0.51235495],[0.48764505],Bad Fact
13,20,1,[0.47222923],[0.52777077],Bad Fact
13,21,1,[0.60460204],[0.39539796],Bad Fact
13,22,0,[0.66051462],[-0.66051462],Bad Fact
13,23,0,[0.51562676],[-0.51562676],Bad Fact
13,24,1,[0.45824687],[0.54175313],Bad Fact
13,25,0,[0.56176286],[-0.56176286],Bad Fact
13,26,1,[0.54985235],[0.45014765],Bad Fact
14,1,0,[0.52528523],[-0.52528523],Bad Fact
14,2,0,[0.44410566],[-0.44410566],Bad Fact
14,3,1,[0.45544323],[0.54455677],Bad Fact
14,4,0,[0.5309453],[-0.5309453],Bad Fact
14,5,1,[0.47342947],[0.52657053],Bad Fact
14,6,1,[0.5121078],[0.4878922],Bad Fact
14,7,0,[0.57819508],[-0.57819508],Bad Fact
14,8,0,[0.50640408],[-0.50640408],Bad Fact
14,9,0,[0.42846003],[-0.42846003],Bad Fact
14,10,1,[0.43482988],[0.56517012],Bad Fact
14,11,1,[0.42240913],[0.57759087],Bad Fact
14,12,0,[0.51679703],[-0.51679703],Bad Fact
14,13,1,[0.47529772],[0.52470228],Bad Fact
14,14,0,[0.51781665],[-0.51781665],Bad Fact
14,15,0,[0.46445131],[-0.46445131],Bad Fact
14,16,1,[0.4561459],[0.5438541],Bad Fact
14,17,0,[0.539142],[-0.539142],Bad Fact
14,18,1,[0.47833042],[0.52166958],Bad Fact
14,19,1,[0.51458833],[0.48541167],Bad Fact
14,20,1,[0.46572858],[0.53427142],Bad Fact
14,21,1,[0.60602918],[0.39397082],Bad Fact
14,22,0,[0.66169009],[-0.66169009],Bad Fact
14,23,0,[0.51116445],[-0.51116445],Bad Fact
14,24,1,[0.45462588],[0.54537412],Bad Fact
14,25,0,[0.5631198],[-0.5631198],Bad Fact
14,26,1,[0.55716264],[0.44283736],Bad Fact
15,1,0,[0.52399036],[-0.52399036],Bad Fact
15,2,0,[0.43562895],[-0.43562895],Bad Fact
15,3,1,[0.45551984],[0.54448016],Bad Fact
15,4,0,[0.53029136],[-0.53029136],Bad Fact
15,5,1,[0.47529445],[0.52470555],Bad Fact
15,6,1,[0.51269349],[0.48730651],Bad Fact
15,7,0,[0.57702227],[-0.57702227],Bad Fact
15,8,0,[0.50368726],[-0.50368726],Bad Fact
15,9,0,[0.42784063],[-0.42784063],Bad Fact
15,10,1,[0.44064489],[0.55935511],Bad Fact
15,11,1,[0.41723305],[0.58276695],Bad Fact
15,12,0,[0.5152895],[-0.5152895],Bad Fact
15,13,1,[0.47757549],[0.52242451],Bad Fact
15,14,0,[0.51539581],[-0.51539581],Bad Fact
15,15,0,[0.46413348],[-0.46413348],Bad Fact
15,16,1,[0.45942852],[0.54057148],Bad Fact
15,17,0,[0.54384133],[-0.54384133],Bad Fact
15,18,1,[0.48274743],[0.51725257],Bad Fact
15,19,1,[0.51698442],[0.48301558],Bad Fact
15,20,1,[0.45888048],[0.54111952],Bad Fact
15,21,1,[0.6076922],[0.3923078],Bad Fact
15,22,0,[0.66314645],[-0.66314645],Bad Fact
15,23,0,[0.50640993],[-0.50640993],Bad Fact
15,24,1,[0.45077035],[0.54922965],Bad Fact
15,25,0,[0.56465257],[-0.56465257],Bad Fact
15,26,1,[0.56494969],[0.43505031],Bad Fact
16,1,0,[0.5226416],[-0.5226416],Bad Fact
16,2,0,[0.42665764],[-0.42665764],Bad Fact
16,3,1,[0.45549143],[0.54450857],Bad Fact
16,4,0,[0.529592],[-0.529592],Bad Fact
16,5,1,[0.47729142],[0.52270858],Bad Fact
16,6,1,[0.51344368],[0.48655632],Bad Fact
16,7,0,[0.5757116],[-0.5757116],Bad Fact
16,8,0,[0.50053677],[-0.50053677],Bad Fact
16,9,0,[0.4270814],[-0.4270814],Bad Fact
16,10,1,[0.44669194],[0.55330806],Bad Fact
16,11,1,[0.41158763],[0.58841237],Bad Fact
16,12,0,[0.51364592],[-0.51364592],Bad Fact
16,13,1,[0.47985228],[0.52014772],Bad Fact
16,14,0,[0.51286062],[-0.51286062],Bad Fact
16,15,0,[0.46394938],[-0.46394938],Bad Fact
16,16,1,[0.46271669],[0.53728331],Bad Fact
16,17,0,[0.54885326],[-0.54885326],Bad Fact
16,18,1,[0.48758109],[0.51241891],Bad Fact
16,19,1,[0.51953667],[0.48046333],Bad Fact
16,20,1,[0.45172223],[0.54827777],Bad Fact
16,21,1,[0.60958035],[0.39041965],Bad Fact
16,22,0,[0.66487656],[-0.66487656],Bad Fact
16,23,0,[0.50138466],[-0.50138466],Bad Fact
16,24,1,[0.44669795],[0.55330205],Bad Fact
16,25,0,[0.56634879],[-0.56634879],Bad Fact
16,26,1,[0.57317132],[0.42682868],Bad Fact
17,1,0,[0.52125041],[-0.52125041],Bad Fact
17,2,0,[0.4172503],[-0.4172503],Bad Fact
17,3,1,[0.45535308],[0.54464692],Bad Fact
17,4,0,[0.52883719],[-0.52883719],Bad Fact
17,5,1,[0.47941902],[0.52058098],Bad Fact
17,6,1,[0.51436923],[0.48563077],Bad Fact
17,7,0,[0.57425088],[-0.57425088],Bad Fact
17,8,0,[0.49694778],[-0.49694778],Bad Fact
17,9,0,[0.42619078],[-0.42619078],Bad Fact
17,10,1,[0.45294473],[0.54705527],Bad Fact
17,11,1,[0.40551359],[0.59448641],Bad Fact
17,12,0,[0.51185872],[-0.51185872],Bad Fact
17,13,1,[0.48209539],[0.51790461],Bad Fact
17,14,0,[0.51021603],[-0.51021603],Bad Fact
17,15,0,[0.46391056],[-0.46391056],Bad Fact
17,16,1,[0.46597919],[0.53402081],Bad Fact
17,17,0,[0.5541506],[-0.5541506],Bad Fact
17,18,1,[0.49282033],[0.50717967],Bad Fact
17,19,1,[0.52223346],[0.47776654],Bad Fact
17,20,1,[0.44430093],[0.55569907],Bad Fact
17,21,1,[0.61167665],[0.38832335],Bad Fact
17,22,0,[0.6668664],[-0.6668664],Bad Fact
17,23,0,[0.49611992],[-0.49611992],Bad Fact
17,24,1,[0.44243127],[0.55756873],Bad Fact
17,25,0,[0.56818881],[-0.56818881],Bad Fact
17,26,1,[0.58177215],[0.41822785],Bad Fact
18,1,0,[0.51982887],[-0.51982887],Bad Fact
18,2,0,[0.40748139],[-0.40748139],Bad Fact
18,3,1,[0.45510422],[0.54489578],Bad Fact
18,4,0,[0.52801571],[-0.52801571],Bad Fact
18,5,1,[0.48167375],[0.51832625],Bad Fact
18,6,1,[0.51547807],[0.48452193],Bad Fact
18,7,0,[0.57262918],[-0.57262918],Bad Fact
18,8,0,[0.49292882],[-0.49292882],Bad Fact
18,9,0,[0.42518177],[-0.42518177],Bad Fact
18,10,1,[0.45936938],[0.54063062],Bad Fact
18,11,1,[0.3990664],[0.6009336],Bad Fact
18,12,0,[0.50992425],[-0.50992425],Bad Fact
18,13,1,[0.48427341],[0.51572659],Bad Fact
18,14,0,[0.50746878],[-0.50746878],Bad Fact
18,15,0,[0.46402356],[-0.46402356],Bad Fact
18,16,1,[0.46918554],[0.53081446],Bad Fact
18,17,0,[0.55969931],[-0.55969931],Bad Fact
18,18,1,[0.49844081],[0.50155919],Bad Fact
18,19,1,[0.52505818],[0.47494182],Bad Fact
18,20,1,[0.43667181],[0.56332819],Bad Fact
18,21,1,[0.61395871],[0.38604129],Bad Fact
18,22,0,[0.66909611],[-0.66909611],Bad Fact
18,23,0,[0.49065645],[-0.49065645],Bad Fact
18,24,1,[0.43799676],[0.56200324],Bad Fact
18,25,0,[0.57014569],[-0.57014569],Bad Fact
18,26,1,[0.59068543],[0.40931457],Bad Fact
19,1,0,[0.51838898],[-0.51838898],Bad Fact
19,2,0,[0.3974384],[-0.3974384],Bad Fact
19,3,1,[0.45474958],[0.54525042],Bad Fact
19,4,0,[0.52711529],[-0.52711529],Bad Fact
19,5,1,[0.48405027],[0.51594973],Bad Fact
19,6,1,[0.51677469],[0.48322531],Bad Fact
19,7,0,[0.57083741],[-0.57083741],Bad Fact
19,8,0,[0.48850276],[-0.48850276],Bad Fact
19,9,0,[0.42407132],[-0.42407132],Bad Fact
19,10,1,[0.46592489],[0.53407511],Bad Fact
19,11,1,[0.39231375],[0.60768625],Bad Fact
19,12,0,[0.50784368],[-0.50784368],Bad Fact
19,13,1,[0.48635851],[0.51364149],Bad Fact
19,14,0,[0.50462734],[-0.50462734],Bad Fact
19,15,0,[0.46428884],[-0.46428884],Bad Fact
19,16,1,[0.47230802],[0.52769198],Bad Fact
19,17,0,[0.56545994],[-0.56545994],Bad Fact
19,18,1,[0.50440488],[0.49559512],Bad Fact
19,19,1,[0.52798985],[0.47201015],Bad Fact
19,20,1,[0.42889595],[0.57110405],Bad Fact
19,21,1,[0.61639987],[0.38360013],Bad Fact
19,22,0,[0.67154128],[-0.67154128],Bad Fact
19,23,0,[0.48504326],[-0.48504326],Bad Fact
19,24,1,[0.43342335],[0.56657665],Bad Fact
19,25,0,[0.57218573],[-0.57218573],Bad Fact
19,26,1,[0.59983568],[0.40016432],Bad Fact
20,1,0,[0.51694201],[-0.51694201],Bad Fact
20,2,0,[0.38721779],[-0.38721779],Bad Fact
20,3,1,[0.45429965],[0.54570035],Bad Fact
20,4,0,[0.5261231],[-0.5261231],Bad Fact
20,5,1,[0.48654177],[0.51345823],Bad Fact
20,6,1,[0.51825983],[0.48174017],Bad Fact
20,7,0,[0.568869],[-0.568869],Bad Fact
20,8,0,[0.48370687],[-0.48370687],Bad Fact
20,9,0,[0.42287929],[-0.42287929],Bad Fact
20,10,1,[0.47256407],[0.52743593],Bad Fact
20,11,1,[0.38533212],[0.61466788],Bad Fact
20,12,0,[0.50562353],[-0.50562353],Bad Fact
20,13,1,[0.48832821],[0.51167179],Bad Fact
20,14,0,[0.5017017],[-0.5017017],Bad Fact
